Virus GENBANK accession,Realm,Kingdom,Phylum,Class,Order,Family,Genus,Species
BK013421,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Andhevirus,Andhevirus chorohabitans
BK013498,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Apihcavirus,Apihcavirus arvenecus
BK014140,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Diydovirus,Diydovirus borborovicinum
BK013522,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Dugnivirus,Dugnivirus chthonadaptatum
BK013987,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus tellurivivens
BK014035,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terradaptatum
BK013910,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terrenecus
BK013490,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terricola
BK013553,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geoadaptatum
BK013546,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geocola
BK013477,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geoenecus
KP236128,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis A virus
EU236594,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus
KY432299,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus
KP264975,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus
M81861,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus A
JX257003,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus A
X56019,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus B
JX443418,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus B
EU376394,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus D
HM181996,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus D
AB747251,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus D
FJ463615,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus D
FJ463617,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus D
FJ438903,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cosavirus,Cosavirus A
FJ438904,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cosavirus,Cosavirus A
MZ130479,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Crassvirales,Intestiviridae,Jahgtovirus,Jahgtovirus gastrointestinalis
MZ130484,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Crassvirales,Intestiviridae,Jahgtovirus,Jahgtovirus intestinalis
OP880252,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Nakonvirales,Ekchuahviridae,Kukulkanvirus,Kukulkanvirus guaymasense
AY190604,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Thumleimavirales,Hafunaviridae,Haloferacalesvirus,Haloferacalesvirus HF1
