Virus GENBANK accession,Realm,Kingdom,Phylum,Class,Order,Family,Genus,Species,Start/End site
BK013421,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Andhevirus,Andhevirus chorohabitans,full_length
BK013498,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Apihcavirus,Apihcavirus arvenecus,full_length
BK014140,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Diydovirus,Diydovirus borborovicinum,full_length
BK013522,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Norzivirales,Atkinsviridae,Dugnivirus,Dugnivirus chthonadaptatum,full_length
BK013987,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus tellurivivens,full_length
BK014035,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terradaptatum,full_length
BK013910,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terrenecus,full_length
BK013490,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Weheuvirus,Weheuvirus terricola,full_length
BK013553,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geoadaptatum,full_length
BK013546,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geocola,full_length
BK013477,Riboviria,Orthornavirae,Lenarviricota,Leviviricetes,Timlovirales,Steitzviridae,Pujohnavirus,Pujohnavirus geoenecus,full_length
KP236128,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis A virus,full_length
EU236594,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus,full_length
KY432299,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus,full_length
KP264975,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Aphthovirus,Bovine rhinitis B virus,full_length
M81861,Riboviria,Orthornavirae,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Cardiovirus,Cardiovirus A,full_length
